,Amount,code,Country Name,UN Region,Population,Population Date,log_Population
1,5151298494.13,CHE,Switzerland,Europe,8753933,31 Mar 2022,6.942203218328999
2,2469135809.71,UKR,Ukraine,Europe,41130432,1 Feb 2022,7.614163271002754
3,1343250307.33,ETH,Ethiopia,Africa,120812698,1 Jul 2022,8.082112583138686
4,1333033215.98,NGA,Nigeria,Africa,216746934,1 Jul 2022,8.33595296286659
5,1223849981.33,KEN,Kenya,Africa,47564296,31 Aug 2019,7.677281073129907
6,809150365.0,AFG,Afghanistan,Asia,32890171,1 Jul 2020,7.517066131438366
7,791984365.61,SYR,Syria,Asia,18276000,1 Jul 2021,7.261881149383667
8,773882759.08,SOM,Somalia,Africa,16360000,1 Jul 2021,7.213783299335304
9,668994930.73,COD,DR Congo,Africa,92378000,1 Jul 2021,7.965568555460146
10,587339950.63,ZAF,South Africa,Africa,60142978,1 Jul 2021,7.779184928535812
11,543858198.38,YEM,Yemen,Asia,30491000,1 Jul 2021,7.484171667965255
12,518189340.0,SSD,South Sudan,Africa,13249924,1 Jul 2020,7.122213387218088
13,500728532.69,UGA,Uganda,Africa,42885900,1 Jul 2021,7.632314528577885
14,488414186.03,MOZ,Mozambique,Africa,31616078,1 Jul 2022,7.499907994356414
15,477331359.41,BGD,Bangladesh,Asia,168220000,1 Jul 2020,8.225877628639518
16,398435413.03,ITA,Italy,Europe,58906742,31 Mar 2022,7.77016500354486
17,396780055.47,SDN,Sudan,Africa,44601270,19 Jul 2022,7.649347225217507
18,336436777.24,COL,Colombia,Americas,51049498,30 Jun 2021,7.707991475768632
19,307433113.05,ZWE,Zimbabwe,Africa,15790716,1 Jul 2021,7.198401822712481
20,259739854.53,ZMB,Zambia,Africa,18400556,1 Jul 2021,7.264830946057566
21,251361794.53,TZA,Tanzania,Africa,59441988,1 Jul 2021,7.7740933257019185
22,249190711.04,IRQ,Iraq,Asia,41190700,1 Jul 2021,7.614799172474848
23,246028536.63,GHA,Ghana,Africa,30832019,27 Jun 2021,7.489001964942171
24,235875637.36,MWI,Malawi,Africa,21507723,1 Jul 2022,7.332594434521366
25,201675524.92,VEN,Venezuela,Americas,28705000,1 Jul 2021,7.457957551203638
26,198299107.11,HTI,Haiti,Americas,11743017,1 Jul 2020,7.069779689596565
27,192602768.31,MMR,Myanmar,Asia,55294979,1 Jul 2021,7.742685697460326
28,189612871.14,JOR,Jordan,Asia,11256108,19 Jul 2022,7.051388251411322
29,187719084.66,LBN,Lebanon,Asia,6769000,1 Jul 2021,6.830524514097259
30,161780958.34,GTM,Guatemala,Americas,17109746,1 Jul 2021,7.233243562339627
31,156275370.29,NER,Niger,Africa,24112753,1 Jul 2021,7.382246797455569
32,142816093.03,EGY,Egypt,Africa,103596325,19 Jul 2022,8.015344349419546
33,141737474.73,SLV,El Salvador,Americas,6825935,1 Jul 2021,6.834162148390946
34,136064841.41,CMR,Cameroon,Africa,24348251,1 Jul 2019,7.386467770136708
35,135263732.29,PER,Peru,Americas,33396698,1 Jul 2022,7.523703529348386
36,125739142.27,IND,India,Asia,1373761000,1 Mar 2022,9.13791118293486
37,125724913.79,MDG,Madagascar,Africa,26923353,1 Jul 2021,7.430129145400308
38,120109053.34,VNM,Vietnam,Asia,98505400,1 Jul 2021,7.9934600388825885
39,119343935.35,PHL,Philippines,Asia,112170196,19 Jul 2022,8.049877478736716
40,118478757.1,MLI,Mali,Africa,21473764,1 Jul 2022,7.331908175836099
41,112521617.7,BFA,Burkina Faso,Africa,21510181,1 Jul 2020,7.332644064825886
42,110288768.25,THA,Thailand,Asia,66813330,19 Jul 2022,7.824863117683719
43,108555922.3,PAK,Pakistan,Asia,229488994,1 Jul 2022,8.36076186216224
44,105786592.62,CAF,Central African Republic,Africa,5633412,1 Jul 2020,6.750771514555674
45,103302850.01,DOM,Dominican Republic,Americas,10535535,1 Jul 2021,7.022656594205946
46,99854877.4,SEN,Senegal,Africa,17223497,1 Jul 2021,7.236121333738666
47,98849999.46,CAN,Canada,Americas,38823639,19 Jul 2022,7.589096240056743
48,94743222.84,MEX,Mexico,Americas,128271248,31 Mar 2022,8.108129320176166
49,91908735.31,RWA,Rwanda,Africa,12955768,1 Jul 2021,7.112463162460869
50,83036581.23,LAO,Laos,Asia,7337783,1 Jul 2021,6.865564864234311
51,82030752.8,GBR,United Kingdom,Europe,67081234,30 Jun 2020,7.8266010431180275
52,82024219.74,LSO,Lesotho,Africa,2159000,1 Jul 2021,6.3342526423342305
53,79847074.43,CIV,Cote d'Ivoire,Africa,27087732,1 Jul 2021,7.432772643973037
54,77663940.78,HND,Honduras,Americas,9546178,1 Jul 2021,6.97982952805003
55,75451768.07,KHM,Cambodia,Asia,15552211,3 Mar 2019,7.191792139783463
56,71352231.6,NOR,Norway,Europe,5435536,31 Mar 2022,6.735242376456274
57,70691463.96,CRI,Costa Rica,Americas,5163038,30 Jun 2021,6.712905321469764
58,66095730.27,NAM,Namibia,Africa,2550226,1 Jul 2021,6.406578669141308
59,65447192.8,IDN,Indonesia,Asia,272248500,1 Jul 2021,8.434965495614158
60,62876902.27,ECU,Ecuador,Americas,18023212,19 Jul 2022,7.2558321911695645
61,61440290.33,AUS,Australia,Oceania,25920968,19 Jul 2022,7.413651215918026
62,60774013.18,TUN,Tunisia,Africa,11746695,1 Jul 2020,7.069915692551177
63,60443235.04,BRA,Brazil,Americas,214902876,19 Jul 2022,8.332242227602062
64,57719419.07,TLS,Timor-Leste,Asia,1317780,1 Jul 2021,6.119842911956736
65,55911933.82,LKA,Sri Lanka,Asia,22156000,1 Jul 2021,7.345491356474646
66,55297002.16,NPL,Nepal,Asia,29192480,11 Nov 2021,7.465270991341707
67,52035881.7,GEO,Georgia,Asia,3728573,1 Jan 2021,6.571542650359974
68,51647168.13,TUR,Turkey,Asia,84680273,31 Dec 2021,7.927782249467857
69,43764098.33,TCD,Chad,Africa,16818391,1 Jul 2021,7.225784444895536
70,42595024.23,UZB,Uzbekistan,Asia,35661665,19 Jul 2022,7.5522016159967045
71,42389674.73,ALB,Albania,Europe,2829741,1 Jan 2021,6.451746687319949
72,41997782.76,MAR,Morocco,Africa,36664786,19 Jul 2022,7.564249154508492
73,41542378.73,AGO,Angola,Africa,33086278,30 Jun 2022,7.519647914485988
74,40930747.52,XKS,Kosovo,Europe,1798188,31 Dec 2020,6.254835095124878
75,37498119.84,XWB,Palestine,Asia,5227193,1 Jul 2021,6.718268535545922
76,35741268.26,BWA,Botswana,Africa,2410338,1 Jul 2021,6.382077947654605
77,34363145.67,LBR,Liberia,Africa,4661010,1 Jul 2021,6.668480034694045
78,34088914.52,SLB,Solomon Islands,Oceania,728041,1 Jul 2021,5.862155837516841
79,31076702.09,MDA,Moldova,Europe,2597100,1 Jan 2021,6.414488672236952
80,30369302.75,LBY,Libya,Africa,7054493,1 Jul 2022,6.848465806862236
81,29858756.19,ISR,Israel,Asia,9548060,19 Jul 2022,6.979915139449405
82,28127946.03,GMB,Gambia,Africa,2487000,1 Jul 2021,6.395675785269936
83,24707993.73,SWZ,Eswatini,Africa,1172000,1 Jul 2021,6.068927611682072
84,24163510.37,KAZ,Kazakhstan,Asia,19267584,19 Jul 2022,7.284827261035856
85,23424982.58,KGZ,Kyrgyz Republic,Asia,6700000,1 Apr 2021,6.826074802700826
86,22740720.09,SRB,Serbia,Europe,6797105,1 Jan 2022,6.83232397884802
87,22203175.91,FRA,France,Europe,67874000,1 Jun 2022,7.831703444104363
88,21963335.48,BIH,Bosnia and Herzegovina,Europe,3320954,1 Jul 2020,6.521262860035445
89,21491599.47,ARG,Argentina,Americas,47327407,18 May 2022,7.675112710754907
90,21219148.31,PAN,Panama,Americas,4278500,1 Jul 2020,6.631291536325312
91,20485833.0,BDI,Burundi,Africa,12574571,1 Jul 2021,7.0994931773851535
92,19268052.0,PNG,Papua New Guinea,Oceania,9122994,1 Jul 2021,6.960137389237603
93,17226747.91,ARM,Armenia,Asia,2963900,31 Mar 2021,6.471863546749658
94,16999289.33,GIN,Guinea,Africa,12907395,1 Jul 2021,7.110838600803818
95,16724304.92,MRT,Mauritania,Africa,4271197,1 Jul 2021,6.630549602810542
96,16532139.75,NLD,Netherlands,Europe,17717959,19 Jul 2022,7.248413692376696
97,16017492.37,MKD,Macedonia,Europe,1832696,1 Nov 2021,6.263090431971592
98,15362676.34,XGZ,Palestine,Asia,5227193,1 Jul 2021,6.718268535545922
99,15333226.79,TJK,Tajikistan,Asia,9506000,1 Jan 2021,6.977997809958739
100,15203197.65,JAM,Jamaica,Americas,2734093,31 Dec 2019,6.436813282982311
101,15111828.72,AUT,Austria,Europe,9027999,1 Apr 2022,6.95559150230044
102,14711993.43,DEU,Germany,Europe,83695430,31 Mar 2022,7.922701744970953
103,14533400.77,NIC,Nicaragua,Americas,6595674,30 Jun 2020,6.8192591819179125
104,13819347.48,CHN,China,Asia,1412600000,31 Dec 2021,9.150019201915148
105,12415592.86,SLE,Sierra Leone,Africa,8297882,1 Jul 2021,6.918967254653808
106,11437788.94,MYS,Malaysia,Asia,32728400,19 Jul 2022,7.514924774383595
107,11387179.47,BEN,Benin,Africa,12506347,1 Jul 2021,7.097130474408183
108,10997333.0,DJI,Djibouti,Africa,976107,1 Jul 2019,5.989497427259414
109,10732218.0,CZE,Czech Republic,Europe,10516708,1 Jan 2022,7.021879815751455
110,10241107.37,DZA,Algeria,Africa,45400000,1 Jan 2022,7.657055852857104
111,9866134.1,RUS,Russia,Europe,147190000,1 Oct 2021,8.167878305298055
112,9339501.4,MNG,Mongolia,Asia,3447939,19 Jul 2022,6.537559573800663
113,8537141.0,BMU,Bermuda,Americas,64055,1 Jul 2021,4.80655303552734
114,8498086.94,GAB,Gabon,Africa,2233272,1 Jul 2021,6.348941620924155
115,8469362.18,DNK,Denmark,Europe,5883562,1 Apr 2022,6.769640334337041
116,8310251.29,PRY,Paraguay,Americas,7353038,1 Jul 2021,6.866466810381868
117,7739532.92,AZE,Azerbaijan,Asia,10164464,1 Mar 2022,7.007084482041464
118,7524718.5,BRB,Barbados,Americas,288000,1 Jul 2021,5.459392487759231
119,7170810.27,NZL,New Zealand,Oceania,5133062,19 Jul 2022,6.710376509944624
120,7017924.74,SWE,Sweden,Europe,10475203,30 Apr 2022,7.02016244795581
121,6425367.0,COG,Congo Republic,Africa,5657000,1 Jul 2021,6.752586178740409
122,6189414.82,BEL,Belgium,Europe,11657619,1 Apr 2022,7.066609857390914
123,6158784.01,FJI,Fiji,Oceania,898402,1 Jul 2021,5.95347071006996
124,6073845.17,CHL,Chile,Americas,19678363,30 Jun 2021,7.293988967589386
125,6005360.64,POL,Poland,Europe,38014000,1 May 2022,7.579943570379943
126,6004167.4,DMA,Dominica,Americas,72000,1 Jul 2021,4.857332496431268
127,5323783.15,JPN,Japan,Asia,125502000,1 Oct 2021,8.09865064678951
128,5228843.67,TTO,Trinidad and Tobago,Americas,1367558,30 Jun 2021,6.135945754417381
129,5177576.95,ESP,Spain,Europe,47432805,1 Jan 2022,7.676078807974689
130,4950418.0,BLR,Belarus,Europe,9349645,1 Jan 2021,6.970795121303748
131,4668798.29,BOL,Bolivia,Americas,11797257,1 Jul 2021,7.071781040505686
132,4570727.72,KOR,South Korea,Asia,51745000,31 Dec 2021,7.713868391282224
133,4494014.25,CUB,Cuba,Americas,11113215,31 Dec 2021,7.045839716436334
134,3749482.39,MNE,Montenegro,Europe,621306,1 Jul 2020,5.793305547648701
135,3688083.08,MDV,Maldives,Asia,383135,31 Dec 2019,5.583351827296466
136,3619075.2,IRL,Ireland,Europe,5123536,3 Apr 2022,6.709569792078881
137,3486885.0,TWN,Taiwan,Asia,23375314,31 Dec 2021,7.368757453450497
138,3478381.85,TKM,Turkmenistan,Asia,6118000,1 Jul 2021,6.78660947264866
139,3268665.39,URY,Uruguay,Americas,3554915,30 Jun 2021,6.550829220966689
140,2900027.57,SGP,Singapore,Asia,5453600,30 Jun 2021,6.7366832809904
141,2498997.35,BHS,Bahamas,Americas,393450,1 Jul 2021,5.594889549646035
142,2403755.97,GUY,Guyana,Americas,743699,1 Jul 2019,5.871397197522479
143,2369615.37,ARE,United Arab Emirates,Asia,9282410,31 Dec 2020,6.9676607471044605
144,2228549.29,HRV,Croatia,Europe,3888529,31 Aug 2021,6.589785342198951
145,2166281.39,HUN,Hungary,Europe,9689000,1 Jan 2022,6.986278955905991
146,2115922.85,BGR,Bulgaria,Europe,6520314,7 Sep 2021,6.814268510637397
147,2048498.22,TGO,Togo,Africa,7886000,1 Jul 2021,6.8968567727372045
148,1986580.0,MLT,Malta,Europe,514564,31 Dec 2019,5.711439398764629
149,1884885.62,BLZ,Belize,Americas,430191,1 Jul 2021,5.6336613202977865
150,1840918.0,SVK,Slovakia,Europe,5434712,31 Dec 2021,6.735176534599901
151,1616982.0,TON,Tonga,Oceania,99532,1 Jul 2021,4.99796273088782
152,1609785.0,KIR,Kiribati,Oceania,120740,1 Jul 2021,5.081851171517454
153,1526915.0,GNB,Guinea-Bissau,Africa,1646077,1 Jul 2021,6.216450146728591
154,1324957.21,ROU,Romania,Europe,19186201,1 Jan 2021,7.28298898994807
155,1321464.13,SAU,Saudi Arabia,Asia,35013414,1 Jul 2020,7.544234458924818
156,1250009.3,CYP,Cyprus,Asia,918100,1 Oct 2021,5.962889987391791
157,1250009.3,CYP,Cyprus,Asia,382230,31 Dec 2019,5.582324770430004
158,1181921.0,EST,Estonia,Europe,1331796,1 Jan 2022,6.12443770617108
159,1177747.51,SVN,Slovenia,Europe,2108977,1 Jan 2021,6.324071843453307
160,1151775.54,FIN,Finland,Europe,5550066,1 Feb 2022,6.744298147674996
161,1030327.54,PRT,Portugal,Europe,10347892,22 Mar 2021,7.014851887376472
162,829085.11,GRC,Greece,Europe,10603810,1 Jan 2022,7.025461937404057
163,820926.0,ISL,Iceland,Europe,377280,31 Mar 2022,5.576663783414995
164,634002.62,LVA,Latvia,Europe,1874900,1 Dec 2021,6.2729781090736845
165,581839.0,GNQ,Equatorial Guinea,Africa,1505588,1 Jul 2021,6.177706144636216
166,573073.5,OMN,Oman,Asia,4527446,31 Dec 2021,6.655853279076238
167,556250.33,CPV,Cabo Verde,Africa,563198,1 Jul 2021,5.75066110389239
168,501206.39,SUR,Suriname,Americas,598000,1 Jul 2019,5.776701183988411
169,407313.98,KWT,Kuwait,Asia,4670713,31 Dec 2020,6.669383182135639
170,402044.0,GRD,Grenada,Americas,113000,1 Jul 2021,5.05307844348342
171,398555.9,BHR,Bahrain,Asia,1501635,17 Mar 2020,6.17656438223564
172,382309.95,VCT,St. Vincent and the Grenadines,Americas,110696,1 Jul 2020,5.044131927930993
173,353200.0,WSM,Samoa,Oceania,199853,1 Jul 2021,5.300710671853901
174,345570.0,LCA,St. Lucia,Americas,178696,1 Jul 2018,5.252114831199711
175,305421.0,VGB,British Virgin Islands,Americas,30000,1 Jul 2021,4.477121254719663
176,289500.0,LUX,Luxembourg,Europe,645397,1 Jan 2022,5.809826942340781
177,260535.81,LTU,Lithuania,Europe,2794961,1 Jan 2022,6.44637575225716
178,250341.84,KNA,St. Kitts and Nevis,Americas,54000,1 Jul 2021,4.732393759822968
179,250000.0,GRL,Greenland,Americas,56562,1 Jan 2022,4.752524757465067
180,210860.0,TUV,Tuvalu,Oceania,10679,1 Jul 2021,4.028530586511328
181,205266.96,COM,Comoros,Africa,758316,15 Dec 2017,5.879850219429004
182,139614.0,MUS,Mauritius,Africa,1266334,30 Jun 2021,6.102548267471208
183,110882.7,ATG,Antigua and Barbuda,Americas,99337,1 Jul 2021,4.997111040065091
184,95996.0,QAT,Qatar,Asia,2799202,31 Jul 2019,6.44703423977374
185,89870.0,BRN,Brunei Darussalam,Asia,429999,1 Jul 2021,5.633467445591245
186,82545.41,NCL,New Caledonia,Oceania,273674,1 Jul 2021,5.437233539854821
187,64729.09,VUT,Vanuatu,Oceania,301295,1 Jul 2021,5.478991924602573
188,49500.0,IRN,Iran,Asia,85617295,19 Jul 2022,7.932561502578748
189,25010.0,STP,Sao Tome and Principe,Africa,214610,1 Jul 2021,5.331649954552743
190,10599.03,SYC,Seychelles,Africa,99202,30 Jun 2021,4.996520428003049
191,9700.0,PYF,French Polynesia,Oceania,279890,1 Jul 2021,5.446987382130324
192,9050.0,AND,Andorra,Europe,79535,31 Dec 2021,4.900558285409537
193,3925.0,ERI,Eritrea,Africa,3601000,1 Jul 2021,6.556423121371285
